Transaction_ID,User_ID,Timestamp,Amount,Location,Is_Fraud,Needs_Review,Review_Reason
TXN_1327,U_455,2023-01-18 23:35:31,83.05,"San Diego, CA",0,False,
TXN_1328,U_904,2023-01-11 07:24:55,57.69,"Philadelphia, PA",0,False,
TXN_1329,U_703,2023-01-21 11:27:26,51.66,"Phoenix, AZ",0,False,
TXN_1330,U_150,2023-01-06 18:31:56,10.5,"San Antonio, TX",0,False,
TXN_1331,U_396,2023-01-27 08:15:06,34.97,"Phoenix, AZ",0,False,
TXN_1332,U_913,2023-01-28 13:30:12,214.46,"San Antonio, TX",0,False,
TXN_1333,U_721,2023-01-29 16:03:34,131.82,"San Antonio, TX",0,False,
TXN_1334,U_930,2023-01-15 02:04:38,17.9,"San Antonio, TX",0,False,
TXN_1335,U_760,2023-01-20 20:33:50,7.82,"San Antonio, TX",0,False,
TXN_1336,U_236,2023-01-25 22:31:37,86.19,"Phoenix, AZ",0,False,
TXN_1337,U_216,2023-01-11 05:39:37,25.29,"Chicago, IL",0,False,
TXN_1338,U_674,2023-01-22 23:25:39,43.54,"New York, NY",0,False,
TXN_1339,U_174,2023-01-06 09:38:45,26.26,"San Diego, CA",0,False,
TXN_1340,U_309,2023-01-19 07:18:50,71.88,"Houston, TX",0,False,
TXN_1341,U_628,2023-01-08 15:55:43,17.72,"San Diego, CA",0,False,
TXN_1342,U_975,2023-01-12 12:48:50,19.27,"Chicago, IL",0,False,
TXN_1343,U_124,2023-01-16 22:50:46,14.05,"Houston, TX",0,False,
TXN_1344,U_600,2023-01-05 10:25:52,80.82,"San Diego, CA",0,False,
TXN_1345,U_761,2023-01-19 10:12:41,5.66,"San Diego, CA",0,False,
TXN_1346,U_568,2023-01-27 02:38:40,14.8,"Houston, TX",0,False,
TXN_1347,U_183,2023-01-01 05:30:16,13.05,"San Diego, CA",0,False,
TXN_1348,U_729,2023-01-14 22:36:05,9.46,"Houston, TX",0,False,
TXN_1349,U_800,2023-01-13 00:34:56,22.8,"Chicago, IL",0,False,
TXN_1350,U_835,2023-01-02 13:05:54,16.78,"Houston, TX",0,False,
TXN_1351,U_822,2023-01-04 01:23:43,36.58,"Los Angeles, CA",0,False,
TXN_1352,U_404,2023-01-21 17:19:40,28.72,"Phoenix, AZ",0,False,
TXN_1353,U_243,2023-01-20 06:54:31,917.27,"San Antonio, TX",1,False,
TXN_1354,U_689,2023-01-10 13:04:50,35.19,"Houston, TX",0,False,
TXN_1355,U_293,2023-01-14 17:31:33,34.06,"San Diego, CA",0,False,
TXN_1356,U_213,2023-01-04 11:31:49,77.48,"Houston, TX",0,False,
TXN_1357,U_743,2023-01-15 07:00:16,25.35,"Houston, TX",0,False,
TXN_1358,U_154,2023-01-16 17:38:10,28.37,"San Diego, CA",0,False,
TXN_1359,U_557,2023-01-23 02:43:57,42.39,"New York, NY",0,False,
TXN_1360,U_186,2023-01-21 16:05:10,13.49,"San Antonio, TX",0,False,
TXN_1361,U_277,2023-01-15 12:56:22,19.64,"San Antonio, TX",0,False,
TXN_1362,U_542,2023-01-09 21:54:04,50.2,"Los Angeles, CA",0,False,
TXN_1363,U_860,2023-01-06 12:54:06,47.13,"Chicago, IL",0,False,
TXN_1364,U_150,2023-01-21 00:01:36,45.68,"San Antonio, TX",0,False,
TXN_1365,U_363,2023-01-01 09:41:51,229.28,"Phoenix, AZ",0,False,
TXN_1366,U_387,2023-01-12 07:40:39,87.21,"New York, NY",0,False,
TXN_1367,U_551,2023-01-04 16:01:55,60.14,"Phoenix, AZ",0,False,
TXN_1368,U_568,2023-01-08 01:46:53,22.35,"New York, NY",0,False,
TXN_1369,U_106,2023-01-22 06:57:13,9.47,"San Diego, CA",0,False,
TXN_1370,U_250,2023-01-24 10:56:20,6.34,"Phoenix, AZ",0,False,
TXN_1371,U_480,2023-01-24 05:45:54,48.74,"Phoenix, AZ",0,False,
TXN_1372,U_799,2023-01-05 15:38:41,125.75,"Phoenix, AZ",0,False,
TXN_1373,U_808,2023-01-02 00:25:55,510.46,"New York, NY",1,False,
TXN_1374,U_806,2023-01-23 10:17:58,6.74,"San Antonio, TX",0,False,
TXN_1375,U_631,2023-01-07 05:41:24,26.17,"Houston, TX",0,False,
TXN_1376,U_355,2023-01-15 09:14:05,27.53,"San Antonio, TX",0,False,
TXN_1377,U_152,2023-01-26 20:55:07,17.39,"New York, NY",0,False,
TXN_1378,U_605,2023-01-23 23:04:11,12.55,"New York, NY",0,False,
TXN_1379,U_813,2023-01-18 05:54:37,38.42,"Houston, TX",0,False,
TXN_1380,U_826,2023-01-03 12:20:15,996.05,"San Antonio, TX",1,False,
TXN_1381,U_214,2023-01-07 02:21:01,72.68,"San Antonio, TX",0,False,
TXN_1382,U_336,2023-01-11 06:07:20,19.91,"Chicago, IL",0,False,
TXN_1383,U_857,2023-01-26 23:51:49,95.07,"San Diego, CA",0,False,
TXN_1384,U_103,2023-01-22 21:16:09,42.29,"San Diego, CA",0,False,
TXN_1385,U_208,2023-01-29 04:03:48,250.93,"San Antonio, TX",1,False,
TXN_1386,U_227,2023-01-29 00:22:44,89.38,"New York, NY",0,False,
TXN_1387,U_140,2023-01-24 05:13:52,30.98,"Philadelphia, PA",0,False,
TXN_1388,U_477,2023-01-24 15:54:51,16.56,"New York, NY",0,False,
TXN_1389,U_973,2023-01-19 09:33:09,12.36,"New York, NY",0,False,
TXN_1390,U_924,2023-01-15 04:41:16,59.69,"San Antonio, TX",0,False,
TXN_1391,U_554,2023-01-03 14:15:37,127.91,"New York, NY",0,False,
TXN_1392,U_575,2023-01-21 01:28:29,41.59,"Phoenix, AZ",0,False,
TXN_1393,U_675,2023-01-18 16:25:37,14.09,"Philadelphia, PA",0,False,
TXN_1394,U_462,2023-01-25 12:25:24,51.21,"Los Angeles, CA",0,False,
TXN_1395,U_893,2023-01-09 04:46:02,22.03,"Houston, TX",0,False,
TXN_1396,U_611,2023-01-24 14:13:55,68.48,"Houston, TX",0,False,
TXN_1397,U_906,2023-01-03 15:21:11,46.78,"Philadelphia, PA",0,False,
TXN_1398,U_197,2023-01-09 04:51:02,59.48,"San Diego, CA",0,False,
TXN_1399,U_857,2023-01-12 17:08:37,70.95,"Phoenix, AZ",0,False,
TXN_1400,U_388,2023-01-19 21:19:53,6.58,"Philadelphia, PA",0,False,
TXN_1401,U_247,2023-01-18 11:11:30,97.11,"Chicago, IL",0,False,
TXN_1402,U_948,2023-01-14 13:06:05,160.32,"Chicago, IL",0,False,
TXN_1403,U_581,2023-01-15 04:49:12,78.68,"Chicago, IL",0,False,
TXN_1404,U_600,2023-01-19 14:21:12,66.03,"San Diego, CA",0,False,
TXN_1405,U_715,2023-01-13 18:38:33,35.78,"Chicago, IL",0,False,
TXN_1406,U_902,2023-01-30 05:13:08,5.12,"Phoenix, AZ",0,False,
TXN_1407,U_534,2023-01-19 10:37:25,49.61,"Chicago, IL",0,False,
TXN_1408,U_374,2023-01-08 03:07:16,9.8,"New York, NY",0,False,
TXN_1409,U_916,2023-01-05 23:09:48,83.04,"Houston, TX",0,False,
TXN_1410,U_668,2023-01-28 23:13:50,9.53,"Los Angeles, CA",0,False,
TXN_1411,U_691,2023-01-29 19:51:46,70.88,"New York, NY",0,False,
TXN_1412,U_760,2023-01-13 06:25:20,58.76,"New York, NY",0,False,
TXN_1413,U_473,2023-01-26 11:49:35,99.59,"Los Angeles, CA",0,False,
TXN_1414,U_636,2023-01-03 03:53:53,38.61,"Los Angeles, CA",0,False,
TXN_1415,U_754,2023-01-19 01:27:53,7.65,"New York, NY",0,False,
TXN_1416,U_637,2023-01-19 02:38:38,7.26,"Phoenix, AZ",0,False,
TXN_1417,U_115,2023-01-23 01:15:50,372.2,"Philadelphia, PA",0,False,
TXN_1418,U_893,2023-01-28 22:59:32,37.05,"Houston, TX",0,False,
TXN_1419,U_490,2023-01-21 03:38:54,64.77,"San Antonio, TX",0,False,
TXN_1420,U_236,2023-01-11 17:57:06,134.11,"Houston, TX",0,False,
TXN_1421,U_597,2023-01-21 21:02:20,37.14,"Houston, TX",0,False,
TXN_1422,U_471,2023-01-04 06:12:50,24.22,"Chicago, IL",0,False,
TXN_1423,U_589,2023-01-01 18:22:30,6.89,"San Diego, CA",0,False,
TXN_1424,U_258,2023-01-22 20:16:23,18.07,"New York, NY",0,False,
TXN_1425,U_287,2023-01-30 11:38:20,9.0,"San Diego, CA",0,False,
TXN_1426,U_904,2023-01-02 13:14:15,34.08,"Phoenix, AZ",0,False,
TXN_1427,U_463,2023-01-09 01:25:58,23.94,"Chicago, IL",0,False,
TXN_1428,U_596,2023-01-16 16:27:47,83.2,"New York, NY",0,False,
TXN_1429,U_496,2023-01-12 17:02:07,32.83,"San Diego, CA",0,False,
TXN_1430,U_207,2023-01-27 17:23:09,32.02,"Chicago, IL",0,False,
TXN_1431,U_838,2023-01-06 07:34:57,6.07,"San Diego, CA",0,False,
TXN_1432,U_858,2023-01-09 16:34:25,144.9,"Houston, TX",0,False,
TXN_1433,U_838,2023-01-07 06:10:59,7.71,"New York, NY",0,False,
TXN_1434,U_576,2023-01-25 05:29:33,37.68,"Los Angeles, CA",0,False,
TXN_1435,U_796,2023-01-11 01:42:03,212.02,"Chicago, IL",0,False,
TXN_1436,U_365,2023-01-22 12:33:02,32.35,"Chicago, IL",0,False,
TXN_1437,U_488,2023-01-25 15:38:05,5.17,"San Antonio, TX",0,False,
TXN_1438,U_528,2023-01-07 11:03:41,22.62,"San Diego, CA",0,False,
TXN_1439,U_423,2023-01-11 09:43:25,580.47,"San Diego, CA",1,False,
TXN_1440,U_804,2023-01-10 02:08:52,225.0,"New York, NY",0,False,
TXN_1441,U_684,2023-01-05 14:28:30,29.25,"Philadelphia, PA",0,False,
TXN_1442,U_443,2023-01-21 14:03:47,17.31,"Philadelphia, PA",0,False,
TXN_1443,U_904,2023-01-11 13:10:20,19.99,"Los Angeles, CA",0,False,
TXN_1444,U_479,2023-01-30 06:12:21,206.8,"New York, NY",0,False,
TXN_1445,U_418,2023-01-20 16:32:45,50.91,"Los Angeles, CA",0,False,
TXN_1446,U_161,2023-01-07 11:15:24,231.34,"Philadelphia, PA",0,False,
TXN_1447,U_810,2023-01-27 12:13:55,18.18,"Philadelphia, PA",0,False,
TXN_1448,U_759,2023-01-12 13:29:34,18.11,"Los Angeles, CA",0,False,
TXN_1449,U_342,2023-01-12 00:21:01,18.11,"Houston, TX",0,False,
TXN_1450,U_325,2023-01-15 23:46:00,17.45,"Houston, TX",0,False,
TXN_1451,U_852,2023-01-12 21:09:13,953.61,"San Diego, CA",1,False,
TXN_1452,U_616,2023-01-12 05:00:52,54.68,"San Diego, CA",0,False,
TXN_1453,U_826,2023-01-01 21:21:38,50.47,"Philadelphia, PA",0,False,
TXN_1454,U_852,2023-01-04 08:05:16,20.07,"Chicago, IL",0,False,
TXN_1455,U_518,2023-01-22 04:12:33,38.78,"Philadelphia, PA",0,False,
TXN_1456,U_244,2023-01-29 14:42:31,118.86,"Chicago, IL",0,False,
TXN_1457,U_838,2023-01-10 04:28:39,73.89,"Los Angeles, CA",0,False,
TXN_1458,U_188,2023-01-09 06:38:00,117.65,"Chicago, IL",0,False,
TXN_1459,U_456,2023-01-20 22:13:30,109.97,"Chicago, IL",0,False,
TXN_1460,U_422,2023-01-25 18:39:54,11.94,"Houston, TX",0,False,
TXN_1461,U_748,2023-01-22 10:36:50,160.78,"San Antonio, TX",0,False,
TXN_1462,U_431,2023-01-14 05:29:13,87.91,"Houston, TX",0,False,
TXN_1463,U_139,2023-01-04 18:48:36,71.44,"Philadelphia, PA",0,False,
TXN_1464,U_325,2023-01-13 10:22:15,19.56,"New York, NY",0,False,
TXN_1465,U_137,2023-01-20 23:21:30,69.26,"Phoenix, AZ",0,False,
TXN_1466,U_701,2023-01-19 16:32:17,9.23,"San Diego, CA",0,False,
TXN_1467,U_415,2023-01-05 15:58:39,62.48,"Houston, TX",0,False,
TXN_1468,U_692,2023-01-02 10:59:51,112.24,"Phoenix, AZ",0,False,
TXN_1469,U_417,2023-01-14 02:37:38,92.06,"Philadelphia, PA",0,False,
TXN_1470,U_667,2023-01-01 03:08:23,61.66,"Philadelphia, PA",0,False,
TXN_1471,U_958,2023-01-12 16:26:52,20.53,"New York, NY",0,False,
TXN_1472,U_361,2023-01-28 09:23:30,297.31,"San Antonio, TX",1,False,
TXN_1473,U_452,2023-01-06 16:07:22,105.98,"Chicago, IL",0,False,
TXN_1474,U_780,2023-01-02 05:13:48,95.7,"Los Angeles, CA",0,False,
TXN_1475,U_444,2023-01-21 00:37:08,61.99,"Houston, TX",0,False,
TXN_1476,U_290,2023-01-20 23:34:30,111.7,"San Antonio, TX",0,False,
TXN_1477,U_656,2023-01-09 05:07:42,92.38,"San Diego, CA",0,False,
TXN_1478,U_493,2023-01-08 20:24:10,17.98,"New York, NY",0,False,
TXN_1479,U_650,2023-01-08 03:15:29,90.18,"San Diego, CA",0,False,
TXN_1480,U_817,2023-01-27 04:08:06,15.73,"San Antonio, TX",0,False,
TXN_1481,U_624,2023-01-14 00:13:14,203.66,"Houston, TX",0,False,
TXN_1482,U_116,2023-01-02 21:17:18,28.64,"Los Angeles, CA",0,False,
TXN_1483,U_547,2023-01-16 21:49:32,80.67,"Houston, TX",0,False,
TXN_1484,U_425,2023-01-07 22:48:50,76.57,"Phoenix, AZ",0,False,
TXN_1485,U_685,2023-01-30 20:00:40,169.83,"San Antonio, TX",0,False,
TXN_1486,U_930,2023-01-28 07:45:31,55.07,"Houston, TX",0,False,
TXN_1487,U_321,2023-01-20 04:11:11,501.67,"Philadelphia, PA",1,False,
TXN_1488,U_830,2023-01-18 23:50:23,66.58,"Los Angeles, CA",0,False,
TXN_1489,U_500,2023-01-07 22:04:57,37.08,"San Antonio, TX",0,False,
TXN_1490,U_121,2023-01-24 15:29:59,7.34,"Phoenix, AZ",0,False,
TXN_1491,U_405,2023-01-14 11:19:10,178.49,"New York, NY",0,False,
TXN_1492,U_775,2023-01-06 14:28:10,11.97,"Chicago, IL",0,False,
TXN_1493,U_480,2023-01-09 14:13:26,140.39,"Los Angeles, CA",1,False,
TXN_1494,U_745,2023-01-18 23:48:30,90.4,"Houston, TX",0,False,
TXN_1495,U_558,2023-01-03 15:08:06,34.52,"Chicago, IL",0,False,
TXN_1496,U_529,2023-01-03 16:38:52,149.39,"New York, NY",0,False,
TXN_1497,U_198,2023-01-11 16:40:44,101.28,"Los Angeles, CA",0,False,
TXN_1498,U_370,2023-01-17 01:10:52,22.72,"Philadelphia, PA",0,False,
TXN_1499,U_899,2023-01-18 09:18:57,79.1,"Chicago, IL",0,False,
TXN_1500,U_183,2023-01-11 15:43:17,12.04,"New York, NY",0,False,
TXN_1501,U_806,2023-01-18 04:50:05,13.19,"Philadelphia, PA",0,False,
TXN_1502,U_703,2023-01-13 18:04:04,125.13,"Chicago, IL",0,False,
TXN_1503,U_968,2023-01-07 15:13:09,76.38,"Los Angeles, CA",0,False,
TXN_1504,U_552,2023-01-29 19:01:22,23.69,"Houston, TX",0,False,
TXN_1505,U_669,2023-01-28 01:38:03,69.44,"Los Angeles, CA",0,False,
TXN_1506,U_261,2023-01-11 15:24:44,16.18,"Phoenix, AZ",0,False,
TXN_1507,U_892,2023-01-04 23:47:35,27.98,"Philadelphia, PA",0,False,
TXN_1508,U_370,2023-01-28 12:32:15,44.18,"Philadelphia, PA",0,False,
TXN_1509,U_159,2023-01-29 15:29:28,106.48,"Chicago, IL",0,False,
TXN_1510,U_408,2023-01-17 18:55:03,78.68,"San Diego, CA",0,False,
TXN_1511,U_785,2023-01-05 00:34:57,76.57,"Houston, TX",0,False,
TXN_1512,U_486,2023-01-20 03:55:43,22.42,"Philadelphia, PA",0,False,
TXN_1513,U_635,2023-01-22 20:11:46,15.26,"Houston, TX",0,False,
TXN_1514,U_626,2023-01-04 19:55:04,5.06,"Phoenix, AZ",0,False,
TXN_1515,U_554,2023-01-10 05:39:28,51.74,"Phoenix, AZ",0,False,
TXN_1516,U_951,2023-01-17 09:00:21,17.78,"Chicago, IL",0,False,
TXN_1517,U_930,2023-01-08 13:40:37,48.61,"Phoenix, AZ",0,False,
TXN_1518,U_216,2023-01-21 21:17:53,84.87,"San Antonio, TX",0,False,
TXN_1519,U_494,2023-01-08 01:26:36,13.1,"New York, NY",0,False,
TXN_1520,U_888,2023-01-10 00:15:13,62.04,"San Diego, CA",0,False,
TXN_1521,U_437,2023-01-23 04:51:57,188.85,"Phoenix, AZ",0,False,
TXN_1522,U_265,2023-01-12 02:26:32,103.35,"San Diego, CA",0,False,
TXN_1523,U_201,2023-01-30 10:23:36,7.02,"New York, NY",0,False,
TXN_1524,U_313,2023-01-07 20:53:06,10.54,"Philadelphia, PA",0,False,
TXN_1525,U_500,2023-01-13 14:14:35,220.86,"New York, NY",0,False,
TXN_1526,U_771,2023-01-20 07:40:11,65.61,"Houston, TX",0,False,
TXN_1527,U_813,2023-01-21 14:03:19,5.49,"San Diego, CA",0,False,
TXN_1528,U_964,2023-01-07 15:17:21,43.2,"Los Angeles, CA",0,False,
TXN_1529,U_844,2023-01-03 00:54:36,9.31,"San Diego, CA",0,False,
TXN_1530,U_688,2023-01-23 13:02:43,27.14,"New York, NY",0,False,
TXN_1531,U_202,2023-01-08 20:32:38,16.21,"Houston, TX",0,False,
TXN_1532,U_221,2023-01-08 12:56:46,16.17,"San Diego, CA",0,False,
TXN_1533,U_986,2023-01-24 01:04:43,10.52,"New York, NY",0,False,
TXN_1534,U_416,2023-01-21 22:18:42,118.27,"New York, NY",0,False,
TXN_1535,U_108,2023-01-20 13:38:16,7.67,"Philadelphia, PA",0,False,
TXN_1536,U_515,2023-01-01 09:15:20,66.73,"San Antonio, TX",0,False,
TXN_1537,U_363,2023-01-05 05:12:39,67.6,"San Antonio, TX",0,False,
TXN_1538,U_417,2023-01-11 21:59:47,25.73,"Los Angeles, CA",0,False,
TXN_1539,U_350,2023-01-02 03:58:54,9.18,"Houston, TX",0,False,
TXN_1540,U_183,2023-01-14 06:38:07,44.66,"Chicago, IL",0,False,
TXN_1541,U_413,2023-01-09 10:38:17,37.78,"Phoenix, AZ",0,False,
TXN_1542,U_226,2023-01-02 18:19:20,13.96,"Los Angeles, CA",0,False,
TXN_1543,U_113,2023-01-29 14:20:58,69.52,"Los Angeles, CA",0,False,
TXN_1544,U_111,2023-01-02 15:16:38,57.53,"Philadelphia, PA",0,False,
TXN_1545,U_636,2023-01-26 05:38:58,17.37,"Phoenix, AZ",0,False,
TXN_1546,U_666,2023-01-23 16:03:57,25.54,"Los Angeles, CA",0,False,
TXN_1547,U_832,2023-01-04 01:28:20,464.75,"San Antonio, TX",1,False,
TXN_1548,U_911,2023-01-18 13:31:49,68.51,"New York, NY",0,False,
TXN_1549,U_761,2023-01-15 02:04:20,285.43,"Los Angeles, CA",0,False,
TXN_1550,U_972,2023-01-06 14:33:30,57.54,"Phoenix, AZ",0,False,
TXN_1551,U_813,2023-01-27 21:07:46,17.46,"San Antonio, TX",0,False,
TXN_1552,U_306,2023-01-19 03:42:40,364.35,"Philadelphia, PA",1,False,
TXN_1553,U_123,2023-01-12 12:37:23,71.47,"Los Angeles, CA",0,False,
TXN_1554,U_481,2023-01-18 03:27:15,40.14,"San Antonio, TX",0,False,
TXN_1555,U_661,2023-01-17 02:32:18,48.22,"Philadelphia, PA",0,False,
TXN_1556,U_519,2023-01-05 20:24:25,680.6,"Chicago, IL",1,False,
TXN_1557,U_839,2023-01-19 17:00:49,50.53,"Los Angeles, CA",0,False,
TXN_1558,U_873,2023-01-23 21:31:21,247.26,"New York, NY",0,False,
TXN_1559,U_285,2023-01-13 15:00:05,27.25,"New York, NY",0,False,
TXN_1560,U_742,2023-01-04 00:15:16,1037.05,"Houston, TX",1,True,Transaction exceeds $1000
TXN_1561,U_893,2023-01-01 05:32:55,30.99,"San Antonio, TX",0,False,
TXN_1562,U_577,2023-01-12 20:42:19,28.33,"Chicago, IL",0,False,
TXN_1563,U_101,2023-01-16 13:17:42,31.64,"Philadelphia, PA",0,False,
TXN_1564,U_652,2023-01-08 23:48:13,10.12,"San Diego, CA",0,False,
TXN_1565,U_480,2023-01-08 04:56:45,41.16,"Houston, TX",0,False,
TXN_1566,U_183,2023-01-09 19:39:45,10.01,"Houston, TX",0,False,
TXN_1567,U_244,2023-01-23 16:40:26,23.71,"Philadelphia, PA",0,False,
TXN_1568,U_127,2023-01-16 22:52:49,102.59,"Philadelphia, PA",0,False,
TXN_1569,U_360,2023-01-26 22:46:24,79.24,"Philadelphia, PA",0,False,
TXN_1570,U_775,2023-01-05 16:43:24,18.53,"Phoenix, AZ",0,False,
TXN_1571,U_386,2023-01-13 15:41:54,34.17,"Philadelphia, PA",0,False,
TXN_1572,U_691,2023-01-13 01:32:57,34.78,"Chicago, IL",0,False,
TXN_1573,U_943,2023-01-13 08:46:32,33.18,"Chicago, IL",0,False,
TXN_1574,U_375,2023-01-17 23:01:31,66.34,"Phoenix, AZ",0,False,
TXN_1575,U_675,2023-01-23 11:40:11,6.87,"Houston, TX",0,False,
TXN_1576,U_786,2023-01-16 08:24:43,37.18,"Los Angeles, CA",0,False,
TXN_1577,U_596,2023-01-16 06:49:27,86.91,"San Diego, CA",0,False,
TXN_1578,U_255,2023-01-06 07:54:54,45.84,"Los Angeles, CA",0,False,
TXN_1579,U_350,2023-01-30 09:41:16,6.74,"San Antonio, TX",0,False,
TXN_1580,U_433,2023-01-23 04:22:25,11.56,"New York, NY",0,False,
TXN_1581,U_392,2023-01-05 02:08:19,7.65,"Chicago, IL",0,False,
TXN_1582,U_100,2023-01-02 23:15:02,17.73,"Houston, TX",0,False,
TXN_1583,U_584,2023-01-14 23:34:12,9.64,"Chicago, IL",0,False,
TXN_1584,U_260,2023-01-20 19:52:16,48.93,"Chicago, IL",0,False,
TXN_1585,U_111,2023-01-16 00:17:56,37.69,"New York, NY",0,False,
TXN_1586,U_350,2023-01-03 20:12:26,5.88,"New York, NY",0,False,
TXN_1587,U_316,2023-01-23 06:33:21,185.78,"Houston, TX",0,False,
TXN_1588,U_138,2023-01-16 19:47:03,41.24,"San Antonio, TX",0,False,
TXN_1589,U_277,2023-01-01 21:59:01,12.52,"Los Angeles, CA",0,False,
TXN_1590,U_483,2023-01-16 13:07:56,12.75,"Chicago, IL",0,False,
TXN_1591,U_845,2023-01-24 17:08:11,60.96,"Philadelphia, PA",0,False,
TXN_1592,U_440,2023-01-08 11:48:16,70.62,"Houston, TX",0,False,
TXN_1593,U_768,2023-01-20 10:18:07,18.37,"San Diego, CA",0,False,
TXN_1594,U_594,2023-01-20 11:39:01,19.74,"Phoenix, AZ",0,False,
TXN_1595,U_292,2023-01-12 04:01:58,197.29,"Philadelphia, PA",0,False,
TXN_1596,U_526,2023-01-06 04:37:05,19.0,"Chicago, IL",0,False,
TXN_1597,U_637,2023-01-18 10:47:10,47.27,"Houston, TX",0,False,
TXN_1598,U_687,2023-01-15 03:34:31,84.36,"Philadelphia, PA",0,False,
TXN_1599,U_900,2023-01-02 04:09:36,17.15,"Philadelphia, PA",0,False,
TXN_1600,U_753,2023-01-16 09:30:28,59.98,"Los Angeles, CA",0,False,
TXN_1601,U_460,2023-01-08 08:14:17,26.43,"Phoenix, AZ",0,False,
TXN_1602,U_803,2023-01-18 22:03:49,24.14,"Los Angeles, CA",0,False,
TXN_1603,U_260,2023-01-09 14:14:48,107.3,"Houston, TX",0,False,
TXN_1604,U_684,2023-01-30 19:25:18,72.06,"Philadelphia, PA",0,False,
TXN_1605,U_423,2023-01-07 00:22:57,623.89,"San Diego, CA",1,False,
TXN_1606,U_743,2023-01-30 21:15:17,33.83,"Houston, TX",0,False,
TXN_1607,U_581,2023-01-29 03:43:13,110.14,"New York, NY",0,False,
TXN_1608,U_378,2023-01-02 19:28:18,106.59,"Phoenix, AZ",0,False,
TXN_1609,U_740,2023-01-05 13:36:23,22.61,"New York, NY",0,False,
TXN_1610,U_554,2023-01-13 17:41:40,24.62,"New York, NY",0,False,
TXN_1611,U_175,2023-01-23 16:59:37,30.22,"New York, NY",0,False,
TXN_1612,U_927,2023-01-23 10:35:04,885.38,"San Diego, CA",1,False,
TXN_1613,U_596,2023-01-05 03:38:10,17.89,"San Diego, CA",0,False,
TXN_1614,U_366,2023-01-24 15:27:03,60.16,"San Antonio, TX",0,False,
TXN_1615,U_941,2023-01-28 14:27:13,36.13,"Houston, TX",0,False,
TXN_1616,U_102,2023-01-19 11:11:16,104.51,"New York, NY",0,False,
TXN_1617,U_915,2023-01-25 05:48:49,37.62,"San Antonio, TX",0,False,
TXN_1618,U_728,2023-01-15 09:39:40,25.87,"Phoenix, AZ",0,False,
TXN_1619,U_111,2023-01-28 13:22:12,30.44,"Houston, TX",0,False,
TXN_1620,U_392,2023-01-20 20:31:39,37.38,"Los Angeles, CA",0,False,
TXN_1621,U_142,2023-01-12 16:09:19,44.86,"Los Angeles, CA",0,False,
TXN_1622,U_913,2023-01-18 09:08:01,67.85,"San Antonio, TX",0,False,
TXN_1623,U_526,2023-01-07 08:28:04,15.89,"San Antonio, TX",0,False,
TXN_1624,U_435,2023-01-01 16:26:22,8.7,"San Antonio, TX",0,False,
TXN_1625,U_498,2023-01-16 19:40:08,58.17,"San Diego, CA",0,False,
TXN_1626,U_150,2023-01-03 23:48:37,15.82,"Los Angeles, CA",0,False,
TXN_1627,U_433,2023-01-26 20:37:16,53.03,"San Antonio, TX",0,False,
TXN_1628,U_472,2023-01-09 15:46:53,23.36,"Phoenix, AZ",0,False,
TXN_1629,U_850,2023-01-02 16:08:59,43.74,"San Antonio, TX",0,False,
TXN_1630,U_243,2023-01-17 10:08:17,30.53,"Phoenix, AZ",0,False,
TXN_1631,U_688,2023-01-24 00:34:11,91.63,"New York, NY",0,False,
TXN_1632,U_449,2023-01-25 02:58:18,11.58,"San Diego, CA",0,False,
TXN_1633,U_207,2023-01-01 17:40:46,66.73,"New York, NY",0,False,
TXN_1634,U_411,2023-01-22 19:09:36,46.89,"Phoenix, AZ",0,False,
TXN_1635,U_397,2023-01-02 19:14:43,32.63,"Houston, TX",0,False,
TXN_1636,U_985,2023-01-17 07:53:42,89.57,"San Antonio, TX",0,False,
TXN_1637,U_271,2023-01-23 01:27:19,700.38,"San Antonio, TX",1,False,
TXN_1638,U_990,2023-01-03 10:50:30,55.8,"Chicago, IL",0,False,
TXN_1639,U_376,2023-01-21 17:58:45,50.01,"New York, NY",0,False,
TXN_1640,U_125,2023-01-07 12:01:12,534.01,"Chicago, IL",1,False,
TXN_1641,U_732,2023-01-01 20:56:28,123.17,"New York, NY",0,False,
TXN_1642,U_251,2023-01-27 23:09:13,19.76,"Houston, TX",0,False,
TXN_1643,U_679,2023-01-20 11:38:25,70.83,"Philadelphia, PA",0,False,
TXN_1644,U_711,2023-01-27 03:48:54,60.06,"Los Angeles, CA",0,False,
TXN_1645,U_245,2023-01-03 17:06:26,53.89,"Los Angeles, CA",0,False,
TXN_1646,U_538,2023-01-03 06:14:06,18.41,"Chicago, IL",0,False,
TXN_1647,U_207,2023-01-25 11:26:25,37.02,"Houston, TX",0,False,
TXN_1648,U_760,2023-01-01 13:38:24,14.83,"San Diego, CA",0,False,
TXN_1649,U_904,2023-01-19 09:21:18,18.08,"Philadelphia, PA",0,False,
TXN_1650,U_554,2023-01-14 04:43:54,18.19,"San Antonio, TX",0,False,
TXN_1651,U_689,2023-01-09 22:12:28,50.13,"Phoenix, AZ",0,False,
TXN_1652,U_353,2023-01-09 14:11:36,225.26,"Chicago, IL",0,False,
TXN_1653,U_902,2023-01-19 06:07:02,64.4,"Philadelphia, PA",0,False,
TXN_1654,U_934,2023-01-17 14:39:37,32.95,"Phoenix, AZ",0,False,
